1589167364442,click_quotes_2,Root calls OrdersAlertFilter,<None>:Root:<None>,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/OrdersAlertFilter.java:OrdersAlertFilter:doFilter
1589167364560,click_quotes_2,QuoteDataBean returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getLow,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589167364561,click_quotes_2,TradeServletAction calls QuoteDataBean,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getHigh
1589167364561,click_quotes_2,QuoteDataBean returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getHigh,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589167364561,click_quotes_2,TradeServletAction calls QuoteDataBean,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getOpen
1589167364562,click_quotes_2,QuoteDataBean returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getOpen,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589167364562,click_quotes_2,TradeServletAction calls QuoteDataBean,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getPrice
1589167364562,click_quotes_2,QuoteDataBean returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getPrice,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589167364563,click_quotes_2,TradeServletAction calls QuoteDataBean,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getChange
1589167364563,click_quotes_2,QuoteDataBean returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getChange,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589167364563,click_quotes_2,TradeServletAction calls FinancialUtils,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/FinancialUtils.java:FinancialUtils:printGainHTML
1589167364564,click_quotes_2,FinancialUtils returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/FinancialUtils.java:FinancialUtils:printGainHTML,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589167364564,click_quotes_2,TradeServletAction calls QuoteDataBean,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getPrice
1589167364565,click_quotes_2,QuoteDataBean returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getPrice,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589167364565,click_quotes_2,TradeServletAction calls QuoteDataBean,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getOpen
1589167364565,click_quotes_2,QuoteDataBean returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getOpen,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589167364566,click_quotes_2,TradeServletAction calls FinancialUtils,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/FinancialUtils.java:FinancialUtils:computeGainPercent
1589167364567,click_quotes_2,FinancialUtils returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/FinancialUtils.java:FinancialUtils:computeGainPercent,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589167364568,click_quotes_2,TradeServletAction calls FinancialUtils,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/FinancialUtils.java:FinancialUtils:printGainPercentHTML
1589167364568,click_quotes_2,FinancialUtils returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/FinancialUtils.java:FinancialUtils:printGainPercentHTML,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589167364569,click_quotes_2,TradeServletAction calls QuoteDataBean,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getSymbol
1589167364569,click_quotes_2,QuoteDataBean returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getSymbol,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589167364571,click_quotes_2,TradeServletAction calls TradeAction,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/TradeAction.java:TradeAction:TradeAction [overloaded_#001]
1589167364571,click_quotes_2,TradeAction calls Log,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/TradeAction.java:TradeAction:TradeAction [overloaded_#001],daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:doTrace
1589167364572,click_quotes_2,Log calls Log,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:doTrace,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:getTrace
1589167364572,click_quotes_2,Log calls TradeConfig,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:getTrace,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/TradeConfig.java:TradeConfig:getTrace
1589167364573,click_quotes_2,TradeConfig returns to Log,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/TradeConfig.java:TradeConfig:getTrace,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:getTrace
1589167364573,click_quotes_2,Log returns to Log,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:getTrace,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:doTrace
1589167364574,click_quotes_2,Log returns to TradeAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:doTrace,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/TradeAction.java:TradeAction:TradeAction [overloaded_#001]
1589167364574,click_quotes_2,TradeAction calls TradeAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/TradeAction.java:TradeAction:TradeAction [overloaded_#001],daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/TradeAction.java:TradeAction:createTrade
1589167364575,click_quotes_2,TradeAction calls TradeConfig,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/TradeAction.java:TradeAction:createTrade,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/TradeConfig.java:TradeConfig:useRemoteEJBInterface
1589167364576,click_quotes_2,TradeConfig returns to TradeAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/TradeConfig.java:TradeConfig:useRemoteEJBInterface,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/TradeAction.java:TradeAction:createTrade
1589167364576,click_quotes_2,TradeAction returns to TradeAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/TradeAction.java:TradeAction:createTrade,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/TradeAction.java:TradeAction:TradeAction [overloaded_#001]
1589167364577,click_quotes_2,TradeAction returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/TradeAction.java:TradeAction:TradeAction [overloaded_#001],daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589167364577,click_quotes_2,TradeServletAction calls TradeAction,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/TradeAction.java:TradeAction:getQuote
1589167364578,click_quotes_2,TradeAction calls Log,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/TradeAction.java:TradeAction:getQuote,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:doActionTrace
1589167364578,click_quotes_2,Log calls Log,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:doActionTrace,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:getTrace
1589167364578,click_quotes_2,Log calls TradeConfig,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:getTrace,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/TradeConfig.java:TradeConfig:getTrace
1589167364578,click_quotes_2,TradeConfig returns to Log,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/TradeConfig.java:TradeConfig:getTrace,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:getTrace
1589167364579,click_quotes_2,Log returns to Log,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:getTrace,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:doActionTrace
1589167364579,click_quotes_2,Log calls Log,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:doActionTrace,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:getActionTrace
1589167364580,click_quotes_2,Log calls TradeConfig,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:getActionTrace,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/TradeConfig.java:TradeConfig:getActionTrace
1589167364580,click_quotes_2,TradeConfig returns to Log,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/TradeConfig.java:TradeConfig:getActionTrace,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:getActionTrace
1589167364580,click_quotes_2,Log returns to Log,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:getActionTrace,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:doActionTrace
1589167364580,click_quotes_2,Log returns to TradeAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:doActionTrace,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/TradeAction.java:TradeAction:getQuote
1589167364581,click_quotes_2,TradeAction calls TradeSLSBBean,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/TradeAction.java:TradeAction:getQuote,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/TradeSLSBBean.java:TradeSLSBBean:getQuote
1589167364582,click_quotes_2,TradeSLSBBean calls Log,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/TradeSLSBBean.java:TradeSLSBBean:getQuote,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:doTrace
1589167364582,click_quotes_2,Log calls Log,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:doTrace,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:getTrace
1589167364582,click_quotes_2,Log calls TradeConfig,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:getTrace,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/TradeConfig.java:TradeConfig:getTrace
1589167364582,click_quotes_2,TradeConfig returns to Log,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/TradeConfig.java:TradeConfig:getTrace,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:getTrace
1589167364582,click_quotes_2,Log returns to Log,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:getTrace,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:doTrace
1589167364582,click_quotes_2,Log returns to TradeSLSBBean,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:doTrace,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/TradeSLSBBean.java:TradeSLSBBean:getQuote
1589167364584,click_quotes_2,TradeSLSBBean calls QuoteDataBean,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/TradeSLSBBean.java:TradeSLSBBean:getQuote,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001]
1589167364585,click_quotes_2,QuoteDataBean returns to TradeSLSBBean,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001],daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/TradeSLSBBean.java:TradeSLSBBean:getQuote
1589167364586,click_quotes_2,TradeSLSBBean returns to TradeAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/TradeSLSBBean.java:TradeSLSBBean:getQuote,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/TradeAction.java:TradeAction:getQuote
1589167364587,click_quotes_2,TradeAction returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/TradeAction.java:TradeAction:getQuote,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589167364587,click_quotes_2,TradeServletAction calls QuoteDataBean,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getSymbol
1589167364588,click_quotes_2,QuoteDataBean returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getSymbol,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589167364588,click_quotes_2,TradeServletAction calls FinancialUtils,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/FinancialUtils.java:FinancialUtils:printQuoteLink
1589167364589,click_quotes_2,FinancialUtils returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/FinancialUtils.java:FinancialUtils:printQuoteLink,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589167364589,click_quotes_2,TradeServletAction calls QuoteDataBean,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getCompanyName
1589167364589,click_quotes_2,QuoteDataBean returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getCompanyName,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589167364590,click_quotes_2,TradeServletAction calls QuoteDataBean,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getVolume
1589167364590,click_quotes_2,QuoteDataBean returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getVolume,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589167364590,click_quotes_2,TradeServletAction calls QuoteDataBean,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getLow
1589167364591,click_quotes_2,QuoteDataBean returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getLow,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589167364591,click_quotes_2,TradeServletAction calls QuoteDataBean,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getHigh
1589167364591,click_quotes_2,QuoteDataBean returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getHigh,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589167364592,click_quotes_2,TradeServletAction calls QuoteDataBean,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getOpen
1589167364592,click_quotes_2,QuoteDataBean returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getOpen,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589167364593,click_quotes_2,TradeServletAction calls QuoteDataBean,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getPrice
1589167364593,click_quotes_2,QuoteDataBean returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getPrice,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589167364593,click_quotes_2,TradeServletAction calls QuoteDataBean,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getChange
1589167364593,click_quotes_2,QuoteDataBean returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getChange,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589167364593,click_quotes_2,TradeServletAction calls FinancialUtils,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/FinancialUtils.java:FinancialUtils:printGainHTML
1589167364594,click_quotes_2,FinancialUtils returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/FinancialUtils.java:FinancialUtils:printGainHTML,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589167364594,click_quotes_2,TradeServletAction calls QuoteDataBean,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getPrice
1589167364594,click_quotes_2,QuoteDataBean returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getPrice,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589167364594,click_quotes_2,TradeServletAction calls QuoteDataBean,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getOpen
1589167364594,click_quotes_2,QuoteDataBean returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getOpen,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589167364594,click_quotes_2,TradeServletAction calls FinancialUtils,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/FinancialUtils.java:FinancialUtils:computeGainPercent
1589167364594,click_quotes_2,FinancialUtils returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/FinancialUtils.java:FinancialUtils:computeGainPercent,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589167364594,click_quotes_2,TradeServletAction calls FinancialUtils,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/FinancialUtils.java:FinancialUtils:printGainPercentHTML
1589167364594,click_quotes_2,FinancialUtils returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/FinancialUtils.java:FinancialUtils:printGainPercentHTML,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589167364594,click_quotes_2,TradeServletAction calls QuoteDataBean,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getSymbol
